维多利亚3修饰符大全1.9.0
修饰符数据来源为Victoria 3\game\common\modifier_type_definitions
building_mobilization_cost_mult=0 #动员商品需求
building_motor_industry_throughput_add=0 #动力机械厂建筑吞吐量
building_munition_plants_throughput_add=0 #弹药厂建筑吞吐量
building_nationalization_cost_mult=0 #国有化补偿金
building_nationalization_investment_return_add=0 #国有化投资返还
building_nationalization_radicals_mult=0 #国有化的激进派
building_opium_plantation_throughput_add=0 #鸦片种植园建筑吞吐量
building_paper_mills_throughput_add=0 #造纸厂建筑吞吐量
building_port_throughput_add=0 #港口建筑吞吐量
building_power_plant_throughput_add=0 #发电厂建筑吞吐量
building_railway_throughput_add=0 #铁路建筑吞吐量
building_rice_farm_throughput_add=0 #水稻农场建筑吞吐量
building_rubber_plantation_throughput_add=0 #橡胶种植园建筑吞吐量
building_rye_farm_throughput_add=0 #黑麦农场建筑吞吐量
building_shipyards_throughput_add=0 #造船厂建筑吞吐量
building_silk_plantation_throughput_add=0 #丝绸种植园建筑吞吐量
building_steel_mills_throughput_add=0 #炼钢厂建筑吞吐量
building_subsistence_output_add=0 #自给产出
building_subsistence_output_mult=0 #自给产出
building_sulfur_mine_throughput_add=0 #硫矿建筑吞吐量
building_automotive_industry_throughput_add=0 #汽车工业建筑吞吐量
building_group_bg_arts_throughput_add=0 #艺术建筑吞吐量
goods_input_merchant_marine_add=0 #商船投入
goods_output_merchant_marine_add=0 #商船产出
building_synthetics_plants_throughput_add=0 #化学合成厂建筑吞吐量
building_textile_mills_throughput_add=0 #纺织厂建筑吞吐量
building_throughput_add=0 #吞吐量
building_tooling_workshops_throughput_add=0 #工艺装备工坊建筑吞吐量
building_training_rate_add=0 #训练率
building_training_rate_mult=0 #训练率
building_unincorporated_subsistence_output_mult=0 #未整合地区的自给产出
building_unincorporated_throughput_add=0 #未整合地区的吞吐量
building_university_throughput_add=0 #大学建筑吞吐量
building_urban_center_throughput_add=0 #城镇中心建筑吞吐量
building_vineyard_plantation_throughput_add=0 #葡萄园建筑吞吐量
building_whaling_station_throughput_add=0 #捕鲸站建筑吞吐量
building_wheat_farm_throughput_add=0 #小麦农场建筑吞吐量
building_working_conditions_mult=0 #危险工作条件
goods_input_aeroplanes_add=0 #飞机投入
goods_input_ammunition_add=0 #弹药投入
goods_input_ammunition_mult=0 #弹药投入
goods_input_artillery_add=0 #火炮投入
goods_input_artillery_mult=0 #火炮投入	
goods_input_automobiles_add=0 #汽车投入
goods_input_clippers_add=0 #帆船投入
goods_input_clothes_add=0 #衣物投入
goods_input_coal_add=0 #煤炭投入
goods_input_dye_add=0 #染料投入
goods_input_electricity_add=0 #电力投入
goods_input_engines_add=0 #发动机投入
goods_input_explosives_add=0 #炸药投入
goods_input_fabric_add=0 #布料投入
goods_input_fertilizer_add=0 #肥料投入
goods_input_fish_add=0 #鱼类投入
goods_input_fruit_add=0 #水果投入
goods_input_glass_add=0 #玻璃投入
goods_input_grain_add=0 #谷物投入
goods_input_groceries_add=0 #加工食品投入
goods_input_hardwood_add=0 #硬木投入
goods_input_iron_add=0 #铁投入
goods_input_ironclads_add=0 #铁甲舰投入
goods_input_lead_add=0 #铅投入
goods_input_liquor_add=0 #烈酒投入
goods_input_manowars_add=0 #风帆战舰投入
goods_input_meat_add=0 #肉类投入
goods_input_oil_add=0 #油投入
goods_input_oil_mult=0 #油投入
goods_input_opium_add=0 #鸦片投入
goods_input_paper_add=0 #纸张投入
goods_input_radios_add=0 #无线电投入
goods_input_radios_mult=0 #无线电投入
goods_input_rubber_add=0 #橡胶投入
goods_input_silk_add=0 #丝绸投入
goods_input_small_arms_add=0 #轻武器投入
goods_input_small_arms_mult=0 #轻武器投入
goods_input_steamers_add=0 #蒸汽船投入
goods_input_steel_add=0 #钢投入
goods_input_sugar_add=0 #糖投入
goods_input_sulfur_add=0 #硫磺投入
goods_input_tanks_add=0 #坦克投入
goods_input_tanks_mult=0 #坦克投入
goods_input_telephones_add=0 #电话投入
goods_input_tobacco_add=0 #烟草投入
goods_input_tools_add=0 #工具投入
goods_input_transportation_add=0 #运力投入
goods_input_wine_add=0 #葡萄酒投入
goods_input_wood_add=0 #木材投入
goods_output_aeroplanes_add=0 #飞机产出
goods_output_aeroplanes_mult=0 #建筑飞机产出
goods_output_ammunition_add=0 #弹药产出
goods_output_artillery_add=0 #火炮产出
goods_output_artillery_mult=0 #建筑火炮产出
goods_output_automobiles_add=0 #汽车产出
goods_output_automobiles_mult=0 #建筑汽车产出
goods_output_clippers_add=0 #帆船产出
goods_output_clippers_mult=0 #建筑帆船产出
goods_output_clothes_add=0 #衣物产出
goods_output_coal_add=0 #煤炭产出
goods_output_coffee_add=0 #咖啡产出
goods_output_dye_add=0 #染料产出
goods_output_electricity_add=0 #电力产出
goods_output_electricity_mult=0 #建筑电力产出
goods_output_engines_add=0 #发动机产出
goods_output_engines_mult=0 #建筑发动机产出
goods_output_explosives_add=0 #炸药产出
goods_output_fabric_add=0 #布料产出
goods_output_fabric_mult=0 #建筑布料产出
goods_output_fertilizer_add=0 #肥料产出
goods_output_fine_art_add=0 #艺术品产出
goods_output_fish_add=0 #鱼类产出
goods_output_fruit_add=0 #水果产出
goods_output_fruit_mult=0 #建筑水果产出
goods_output_furniture_add=0 #家具产出
goods_output_glass_add=0 #玻璃产出
goods_output_gold_add=0 #黄金产出
goods_output_grain_add=0 #谷物产出
goods_output_groceries_add=0 #加工食品产出
goods_output_hardwood_add=0 #硬木产出
goods_output_hardwood_mult=0 #建筑硬木产出
goods_output_iron_add=0 #铁产出
goods_output_ironclads_add=0 #铁甲舰产出
goods_output_ironclads_mult=0 #建筑铁甲舰产出
goods_output_lead_add=0 #铅产出
goods_output_liquor_add=0 #烈酒产出
goods_output_liquor_mult=0 #建筑烈酒产出
goods_output_luxury_clothes_add=0 #高档衣物产出
goods_output_luxury_furniture_add=0 #高档家具产出
goods_output_manowars_add=0 #风帆战舰产出
goods_output_manowars_mult=0 #建筑风帆战舰产出
goods_output_meat_add=0 #肉类产出
goods_output_oil_add=0 #油产出
goods_output_oil_mult=0 #建筑油产出
goods_output_opium_add=0 #鸦片产出
goods_output_paper_add=0 #纸张产出
goods_output_porcelain_add=0 #瓷器产出
goods_output_radio_mult=0 #建筑无线电产出
goods_output_radios_add=0 #无线电产出
goods_output_rubber_add=0 #橡胶产出
goods_output_services_add=0 #服务产出
goods_output_silk_add=0 #丝绸产出
goods_output_silk_mult=0 #建筑丝绸产出
goods_output_small_arms_add=0 #轻武器产出
goods_output_small_arms_mult=0 #建筑轻武器产出
goods_output_steamers_add=0 #蒸汽船产出
goods_output_steamers_mult=0 #建筑蒸汽船产出
goods_output_steel_add=0 #钢产出
goods_output_sugar_add=0 #糖产出
goods_output_sugar_mult=0 #建筑糖产出
goods_output_sulfur_add=0 #硫磺产出
goods_output_tanks_add=0 #坦克产出
goods_output_tanks_mult=0 #建筑坦克产出
goods_output_tea_add=0 #茶叶产出
goods_output_telephones_add=0 #电话产出
goods_output_tobacco_add=0 #烟草产出
goods_output_tools_add=0 #工具产出
goods_output_tools_mult=0 #建筑工具产出
goods_output_transportation_add=0 #运力产出
goods_output_wine_add=0 #葡萄酒产出
goods_output_wine_mult=0 #建筑葡萄酒产出
goods_output_wood_add=0 #木材产出

#modifier_types_rules#
country_all_buildings_protected_bool=0 #不允许降低所有建筑的规模
country_allow_enacting_decrees_in_subject_bool=0 #允许对附属地区颁布法令
country_allow_multiple_alliances_bool=0 #允许多个同盟
country_can_form_construction_company_bool=0 #可以成立建造力型公司
country_can_impose_same_lawgroup_army_model_in_power_bloc_bool=0 #对集团成员强制施行相同的军队类型法律
country_can_impose_same_lawgroup_church_and_state_in_power_bloc_bool=0 #对集团成员强制施行相同的教会与国家法律
country_can_impose_same_lawgroup_colonization_in_power_bloc_bool=0 #对集团成员强制施行相同的殖民机构法律 
country_can_impose_same_lawgroup_distribution_of_power_in_power_bloc_bool=0 #对集团成员强制施行相同的权力分配法律
country_can_impose_same_lawgroup_education_system_in_power_bloc_bool=0 #对集团成员强制施行相同的教育体制法律
country_can_impose_same_lawgroup_governance_principles_in_power_bloc_bool=0 #对集团成员强制施行相同的治理原则法律
country_can_impose_same_lawgroup_policing_in_power_bloc_bool=0 #对集团成员强制施行相同的警察机构法律
country_can_only_conscript_peasants_bool=0 #仅允许步兵应征营队
country_cannot_be_target_for_law_imposition_bool=0 #不能成为强制立法的目标
country_cannot_cancel_law_enactment_bool=0 #不允许取消法律制定
country_cannot_enact_laws_bool=0 #不允许制定法律
country_cannot_start_law_enactment_bool=0 #不允许开始法律制定
country_disable_investment_pool_bool=0 #禁用投资池（公司除外）
country_disable_nationalization_bool=0 #禁用国有化
country_disable_nationalization_without_compensation_bool=0 #禁用无补偿国有化
country_disable_privatization_bool=0 #禁用私有化
country_disallow_aggressive_plays_bool=0 #禁止侵略性外交博弈
country_disallow_agitator_invites_bool=0 #不允许邀请被流放者
country_disallow_law_no_colonial_affairs_bool=0 #禁止无殖民事务
country_disallow_law_no_police_bool=0 #禁止无警察
country_disallow_law_no_schools_bool=0 #禁止无学校
country_disallow_trade_bool=0 #禁用贸易中心
country_disallow_trade_outside_canton_bool=0 #禁用广东西部外的贸易中心
country_forbid_monopoly_bool=0 #禁止垄断
country_force_privatization_bool=0 #强制私有化
country_foreign_collectivization_bool=0 #外国集体化
country_government_buildings_protected_bool=0 #不允许降低政府建筑的规模
country_ignores_landing_craft_penalty_bool=0 #无视登录困难惩罚
country_must_have_movement_to_enact_laws_bool=0 #必须拥有立法运动
country_no_advantage_loss_from_lack_of_interest_bool=0 #无视来自利益的贸易优势惩罚
state_disallow_incorporation_bool=0 #地区整合被禁止
state_peasants_internal_migration_disallowed_bool=0 #禁止自给农国内移民
state_peasants_mass_migration_disallowed_bool=0 #禁止自给农大规模移民

#modifier_types_script_only#
character_battle_condition_aggressive_maneuver_mult=0 #冒进机动 概率
character_battle_condition_blunder_mult=0 #失策 概率
character_battle_condition_broken_supply_line_mult=0 #崩溃的补给线 概率
character_battle_condition_camouflaged_mult=0 #隐蔽 概率
character_battle_condition_careful_maneuver_mult=0 #谨慎机动 概率
character_battle_condition_charted_terrain_mult=0 #地形勘测 概率
character_battle_condition_death_from_below_mult=0 #水平线下的死神 概率
character_battle_condition_dug_in_mult=0 #挖堑壕 概率
character_battle_condition_exhausted_mult=0 #精疲力尽 概率
character_battle_condition_good_visibility_mult=0 #能见度好 概率
character_battle_condition_logistics_secured_mult=0 #后勤保障 概率
character_battle_condition_lost_mult=0 #迷路 概率
character_battle_condition_mud_mult=0 #泥泞 概率
character_battle_condition_poor_visibility_mult=0 #能见度差 概率
character_battle_condition_ramming_maneuver_mult=0 #撞击机动 概率
character_battle_condition_rapid_advance_mult=0 #快速推进 概率
character_battle_condition_rough_waters_mult=0 #湍流 概率
character_battle_condition_strong_winds_mult=0 #强风 概率
character_battle_condition_surprise_maneuver_mult=0 #突袭机动 概率
character_expedition_events_explorer_mult=0 #探险机会
country_expedition_events_explorer_mult=0 #探险机会
interest_group_in_government_attraction_mult=0 #执政利益集团的吸引力

#label_modifier_types#
unit_defense_developed_add=0 #平坦地形的防御
unit_defense_developed_mult=0 #平坦地形的防御
unit_defense_elevated_add=0 #高地地形的防御
unit_defense_elevated_mult=0 #高地地形的防御
unit_defense_flat_add=0 #平坦地形的防御
unit_defense_flat_mult=0 #平坦地形的防御
unit_defense_forested_add=0 #森林地形的防御
unit_defense_forested_mult=0 #森林地形的防御
unit_defense_hazardous_add=0 #危险地形的防御
unit_defense_hazardous_mult=0 #危险地形的防御
unit_defense_water_add=0 #平坦地形的防御
unit_defense_water_mult=0 #平坦地形的防御
unit_offense_developed_add=0 #平坦地形的进攻
unit_offense_developed_mult=0 #平坦地形的进攻
unit_offense_elevated_add=0 #高地地形的进攻
unit_offense_elevated_mult=0 #高地地形的进攻
unit_offense_flat_add=0 #平坦地形的进攻
unit_offense_flat_mult=0 #平坦地形的进攻
unit_offense_forested_add=0 #森林地形的进攻
unit_offense_forested_mult=0 #森林地形的进攻
unit_offense_hazardous_add=0 #危险地形的进攻
unit_offense_hazardous_mult=0 #危险地形的进攻
unit_offense_water_add=0 #平坦地形的进攻
unit_offense_water_mult=0 #平坦地形的进攻

#power_bloc_modifier_types#
country_join_power_bloc_member_in_defensive_plays_bool=0 #可以在防御性外交博弈中使用召唤盟友拉拢召唤国家集团成员
country_join_power_bloc_member_in_plays_bool=0 #可以在所有外交博弈中使用召唤盟友拉拢召唤国家集团成员
country_leader_has_law_enactment_success_mult=0 #国家集团法律协同
country_nationalization_cost_non_members_mult=0 #国有化花费
power_bloc_allow_wider_migration_area_bool=0 #允许国家集团内移民
power_bloc_cohesion_add=0 #国家集团凝聚力
power_bloc_cohesion_mult=0 #国家集团凝聚力
power_bloc_cohesion_per_member_add=0 #国家集团凝聚力/国家集团成员
power_bloc_customs_union_bool=0 #关税同盟
power_bloc_disallow_embargo_bool=0 #不能禁运其他国家集团成员
power_bloc_disallow_war_bool=0 #国家集团成员间不能进行战争
power_bloc_income_transfer_to_leader_factor=0 #给国家集团领袖的收入转移
power_bloc_invite_acceptance_add=0 #国家集团邀请接受概率
power_bloc_invite_acceptance_great_power_add=0 #列强的国家集团邀请接受概率
power_bloc_invite_acceptance_major_power_add=0 #主要政权的国家集团邀请接受概率
power_bloc_invite_acceptance_minor_power_add=0 #次要政权的国家集团邀请接受概率
power_bloc_invite_acceptance_unrecognized_major_power_add=0 #未受认可的主要政权的国家集团邀请接受概率
power_bloc_invite_acceptance_unrecognized_regional_power_add=0 #未受认可的区域政权的国家集团邀请接受概率
power_bloc_leader_can_add_wargoal_bool=0 #允许免费战争目标
power_bloc_leader_can_force_state_religion_bool=0 #允许强制推行国教
power_bloc_leader_can_make_subjects_bool=0 #可以降服国家集团成员
power_bloc_leader_can_regime_change_bool=0 #允许强迫政权更迭
power_bloc_leverage_generation_mult=0 #影响产生
power_bloc_mandate_progress_mult=0 #每周授权进度
power_bloc_mandate_progress_per_great_power_member_add=0 #授权进度/列强
power_bloc_mandate_progress_per_great_power_member_mult=0 #授权进度/列强
power_bloc_mandate_progress_per_insignificant_power_member_add=0 #授权进度/弱小政权
power_bloc_mandate_progress_per_insignificant_power_member_mult=0 #授权进度/弱小政权
power_bloc_mandate_progress_per_major_power_member_add=0 #授权进度/主要政权
power_bloc_mandate_progress_per_major_power_member_mult=0 #授权进度/主要政权
power_bloc_mandate_progress_per_minor_power_member_add=0 #授权进度/次要政权
power_bloc_mandate_progress_per_minor_power_member_mult=0 #授权进度/次要政权
power_bloc_mandate_progress_per_unrecognized_major_power_member_add=0 #授权进度/未受认可的主要政权
power_bloc_mandate_progress_per_unrecognized_major_power_member_mult=0 #授权进度/未受认可的主要政权
power_bloc_mandate_progress_per_unrecognized_power_member_add=0 #授权进度/未受认可国家
power_bloc_mandate_progress_per_unrecognized_power_member_mult=0 #授权进度/未受认可国家
power_bloc_mandate_progress_per_unrecognized_regional_power_member_add=0 #授权进度/未受认可的区域政权
power_bloc_mandate_progress_per_unrecognized_regional_power_member_mult=0 #授权进度/未受认可的区域政权
power_bloc_target_sway_cost_mult=0 #外交博弈目标的拉拢博弈行动力花费

#country_modifier_types#
ccountry_institution_impact_institution_health_system_mult=0 #卫生系统影响
country_acceptance_culture_base_add=0 #来自文化的接纳度
country_acceptance_primary_culture_add=0 #来自主流文化的接纳度
country_acceptance_religion_base_add=0 #来自宗教的接纳度
country_acceptance_shared_cultural_trait_add=0 #来自文化特质的接纳度
country_acceptance_shared_heritage_and_cultural_trait_add=0 #来自传承和文化特质的接纳度
country_acceptance_shared_heritage_trait_add=0 #来自传承特质的接纳度
country_acceptance_shared_religious_trait_add=0 #来自宗教特质的接纳度
country_acceptance_state_religion_add=0 #来自国教的接纳度
country_allow_assimilation_cultural_erasure_bool=0 #允许文化抹除地位同化
country_allow_assimilation_full_acceptance_bool=0 #允许完全接纳地位同化
country_allow_assimilation_open_prejudice_bool=0 #允许公开歧视地位同化
country_allow_assimilation_second_rate_citizen_bool=0 #允许二等公民地位同化
country_allow_assimilation_violent_hostility_bool=0 #允许暴力对抗地位同化
country_allow_conversion_cultural_erasure_bool=0 #允许文化抹除地位皈依
country_allow_conversion_full_acceptance_bool=0 #允许完全接纳地位皈依
country_allow_conversion_open_prejudice_bool=0 #允许公开歧视地位皈依
country_allow_conversion_second_rate_citizen_bool=0 #允许二等公民地位皈依
country_allow_conversion_violent_hostility_bool=0 #允许暴力对抗地位皈依
country_allow_voting_cultural_erasure_bool=0 #给予文化抹除地位投票权
country_allow_voting_full_acceptance_bool=0 #给予完全接纳地位投票权
country_allow_voting_open_prejudice_bool=0 #给予公开歧视地位投票权
country_allow_voting_second_rate_citizen_bool=0 #给予二等公民地位投票权
country_allow_voting_violent_hostility_bool=0 #给予暴力对抗地位投票权
country_assimilation_cultural_erasure_mult=0 #文化抹除地位同化
country_assimilation_delta_threshold_add=0 #文化同化阈值
country_assimilation_full_acceptance_mult=0 #完全接纳地位同化
country_assimilation_open_prejudice_mult=0 #公开歧视地位同化
country_assimilation_second_rate_citizen_mult=0 #二等公民地位同化
country_assimilation_violent_hostility_mult=0 #暴力对抗地位同化
country_conversion_delta_threshold_add=0 #宗教皈依阈值
country_convoy_contribution_to_market_owner_add=0 #对市场所有者的商船贡献
country_disallow_government_work_cultural_erasure_bool=0 #禁止文化抹除地位获得政府建筑中的上等和中等阶层工作
country_disallow_government_work_full_acceptance_bool=0 #禁止完全接纳地位获得政府建筑中的上等和中等阶层工作 
country_disallow_government_work_open_prejudice_bool=0 #禁止公开歧视地位获得政府建筑中的上等和中等阶层工作
country_disallow_government_work_second_rate_citizen_bool=0 #禁止二等公民地位获得政府建筑中的上等和中等阶层工作
country_disallow_government_work_violent_hostility_bool=0 #禁止暴力对抗地位获得政府建筑中的上等和中等阶层工作
country_disallow_military_work_cultural_erasure_bool=0 #禁止文化抹除地位在军事建筑中工作
country_disallow_military_work_full_acceptance_bool=0 #禁止完全接纳地位在军事建筑中工作
country_disallow_military_work_open_prejudice_bool=0 #禁止公开歧视地位在军事建筑中工作
country_disallow_military_work_second_rate_citizen_bool=0 #禁止二等公民地位在军事建筑中工作
country_disallow_military_work_violent_hostility_bool=0 #禁止暴力对抗地位在军事建筑中工作
country_economic_dependence_on_overlord_add=0 #对宗主国的经济依赖
country_enactment_success_chance_law_public_schools_add=0 #公立学校的立法成功率
country_enactment_success_chance_law_technocracy_add=0 #技术治国的立法成功率
country_enactment_time_law_public_schools_mult=0 #公立学校立法时间
country_enactment_time_law_technocracy_mult=0 #技术治国立法时间
country_institution_cost_institution_colonial_affairs_mult=0 #殖民事务机构行政力花费
country_institution_cost_institution_health_system_mult=0 #卫生系统行政力花费
country_institution_cost_institution_police_mult=0 #执法机构行政力花费
country_institution_cost_institution_schools_mult=0 #教育行政力花费
country_institution_size_change_speed_institution_colonial_affairs_mult=0 #殖民事务机构规模变更速度
country_institution_size_change_speed_institution_police_mult=0 #执法机构规模变更速度
country_institution_size_change_speed_institution_schools_mult=0 #教育机构规模变更速度
country_legitimacy_min_add=0 #最低合法性
country_leverage_generation_add=0 #影响产生
country_leverage_generation_mult=0 #影响产生
country_leverage_resistance_add=0 #影响抗性
country_leverage_resistance_mult=0 #影响抗性
country_lobby_leverage_generation_mult=0 #来自政治游说团的影响产生
country_loyalism_increases_cultural_erasure_mult=0 #文化抹除地位的忠诚度提高
country_loyalism_increases_full_acceptance_mult=0 #完全接纳地位的忠诚度提高
country_loyalism_increases_open_prejudice_mult=0 #公开歧视地位的忠诚度提高
country_loyalism_increases_second_rate_citizen_mult=0 #二等公民地位的忠诚度提高
country_loyalism_increases_violent_hostility_mult=0 #暴力对抗地位的忠诚度提高
country_migration_restrictiveness_add=0 #移民限制
country_pact_leverage_generation_add=0 #来自外交条约的影响产生
country_pact_leverage_generation_mult=0 #来自外交条约的影响产生
country_political_strength_cultural_erasure_mult=0 #文化抹除地位的政治力量
country_political_strength_full_acceptance_mult=0 #完全接纳地位的政治力量
country_political_strength_open_prejudice_mult=0 #公开歧视地位的政治力量
country_political_strength_second_rate_citizen_mult=0 #二等公民地位的政治力量
country_political_strength_violent_hostility_mult=0 #暴力对抗地位的政治力量
country_port_connection_cost_mult=0 #港口连接的商船花费
country_qualification_growth_cultural_erasure_mult=0 #文化抹除地位的每月资质提高
country_qualification_growth_full_acceptance_mult=0 #完全接纳地位的每月资质提高
country_qualification_growth_open_prejudice_mult=0 #公开歧视地位的每月资质提高
country_qualification_growth_second_rate_citizen_mult=0 #二等公民地位的每月资质提高
country_qualification_growth_violent_hostility_mult=0 #暴力对抗地位的每月资质提高
country_radicalism_increases_cultural_erasure_mult=0 #文化抹除地位的激进度提高
country_radicalism_increases_full_acceptance_mult=0 #完全接纳地位的激进度提高
country_radicalism_increases_open_prejudice_mult=0 #公开歧视地位的激进度提高
country_radicalism_increases_second_rate_citizen_mult=0 #二等公民地位的激进度提高
country_radicalism_increases_violent_hostility_mult=0 #暴力对抗地位的激进度提高
country_standard_of_living_cultural_erasure_add=0 #文化抹除地位的生活水平
country_standard_of_living_full_acceptance_add=0 #完全接纳地位的生活水平
country_standard_of_living_open_prejudice_add=0 #公开歧视地位的生活水平
country_standard_of_living_second_rate_citizen_add=0 #二等公民地位的生活水平
country_standard_of_living_violent_hostility_add=0 #暴力对抗地位的生活水平
country_support_independence_weekly_liberty_desire_add=0 #支持独立每周独立倾向
country_treaty_leverage_generation_add=0 #来自条约的影响产生
country_treaty_leverage_generation_mult=0 #来自条约的影响产生
country_voting_power_cultural_erasure_mult=0 #文化抹除地位投票的政治力量贡献
country_voting_power_full_acceptance_mult=0 #完全接纳地位投票的政治力量贡献
country_voting_power_open_prejudice_mult=0 #公开歧视地位投票的政治力量贡献
country_voting_power_second_rate_citizen_mult=0 #二等公民地位投票的政治力量贡献
country_voting_power_violent_hostility_mult=0 #暴力对抗地位投票的政治力量贡献
country_wage_cultural_erasure_mult=0 #文化抹除地位的工资
country_wage_full_acceptance_mult=0 #完全接纳地位的工资
country_wage_open_prejudice_mult=0 #公开歧视地位的工资
country_wage_second_rate_citizen_mult=0 #二等公民地位的工资
country_wage_violent_hostility_mult=0 #暴力对抗地位的工资

#description_modifier_types#
# These boolean modifiers only exist to generate tooltips and do not have an actual effect in and of themselves
# 这些布尔修饰符仅用于生成工具提示，本身没有实际效果
country_higher_diplomatic_acceptance_same_religion_bool=0 #宗教相同的国家拥有更高的外交提议接受度
country_higher_leverage_from_economic_dependence_bool=0 #提高经济依赖产生的影响
country_reduced_liberty_desire_same_religion_bool=0 #相同宗教降低独立倾向
power_bloc_allow_foreign_investment_lower_rank_bool=0 #对国际地位较低的国家集团成员的外国投资权

#movement_modifier_types#
state_pop_support_movement_anarchist_add=0 #无政府主义运动对人群的吸引力
state_pop_support_movement_anarchist_mult=0 #无政府主义运动对人群的吸引力
state_pop_support_movement_anti_slavery_add=0 #废奴运动对人群的吸引力
state_pop_support_movement_anti_slavery_mult=0 #废奴运动对人群的吸引力
state_pop_support_movement_bonapartist_add=0 #波拿巴派运动对人群的吸引力
state_pop_support_movement_bonapartist_mult=0 #波拿巴派运动对人群的吸引力
state_pop_support_movement_communist_add=0 #共产主义运动对人群的吸引力
state_pop_support_movement_communist_mult=0 #共产主义运动对人群的吸引力
state_pop_support_movement_corporatist_add=0 #法团主义运动对人群的吸引力
state_pop_support_movement_corporatist_mult=0 #法团主义运动对人群的吸引力
state_pop_support_movement_cultural_majority_add=0 #文化多数派运动对人群的吸引力
state_pop_support_movement_cultural_majority_mult=0 #文化多数派运动对人群的吸引力
state_pop_support_movement_cultural_minority_add=0 #文化少数派运动对人群的吸引力
state_pop_support_movement_cultural_minority_mult=0 #文化少数派运动对人群的吸引力
state_pop_support_movement_fascist_add=0 #法西斯主义运动对人群的吸引力
state_pop_support_movement_fascist_mult=0 #法西斯主义运动对人群的吸引力
state_pop_support_movement_feminist_add=0 #女权主义运动对人群的吸引力
state_pop_support_movement_feminist_mult=0 #女权主义运动对人群的吸引力
state_pop_support_movement_india_pan_national_add=0 #印度民族运动对人群的吸引力
state_pop_support_movement_india_pan_national_mult=0 #印度民族运动对人群的吸引力
state_pop_support_movement_labor_add=0 #劳工运动对人群的吸引力
state_pop_support_movement_labor_mult=0 #劳工运动对人群的吸引力
state_pop_support_movement_land_reform_add=0 #农民运动对人群的吸引力
state_pop_support_movement_land_reform_mult=0 #农民运动对人群的吸引力
state_pop_support_movement_legitimist_add=0 #正统派运动对人群的吸引力
state_pop_support_movement_legitimist_mult=0 #正统派运动对人群的吸引力
state_pop_support_movement_liberal_add=0 #自由主义运动对人群的吸引力
state_pop_support_movement_liberal_mult=0 #自由主义运动对人群的吸引力
state_pop_support_movement_modernizer_add=0 #现代化运动对人群的吸引力
state_pop_support_movement_modernizer_mult=0 #现代化运动对人群的吸引力
state_pop_support_movement_nihilist_add=0 #虚无主义运动对人群的吸引力
state_pop_support_movement_nihilist_mult=0 #虚无主义运动对人群的吸引力
state_pop_support_movement_orleanist_add=0 #奥尔良派运动对人群的吸引力
state_pop_support_movement_orleanist_mult=0 #奥尔良派运动对人群的吸引力
state_pop_support_movement_positivist_add=0 #实证主义运动对人群的吸引力
state_pop_support_movement_positivist_mult=0 #实证主义运动对人群的吸引力
state_pop_support_movement_pro_slavery_add=0 #拥奴运动对人群的吸引力
state_pop_support_movement_pro_slavery_mult=0 #拥奴运动对人群的吸引力
state_pop_support_movement_radical_add=0 #激进主义运动对人群的吸引力
state_pop_support_movement_radical_mult=0 #激进主义运动对人群的吸引力
state_pop_support_movement_reactionary_add=0 #反动主义运动对人群的吸引力
state_pop_support_movement_reactionary_mult=0 #反动主义运动对人群的吸引力
state_pop_support_movement_religious_majority_add=0 #宗教多数派运动对人群的吸引力
state_pop_support_movement_religious_majority_mult=0 #宗教多数派运动对人群的吸引力
state_pop_support_movement_religious_minority_add=0 #宗教少数派运动对人群的吸引力
state_pop_support_movement_religious_minority_mult=0 #宗教少数派运动对人群的吸引力
state_pop_support_movement_royalist_absolutist_add=0 #专制运动人群吸引力
state_pop_support_movement_royalist_absolutist_mult=0 #专制运动人群吸引力
state_pop_support_movement_royalist_constitutional_add=0 #保皇运动人群吸引力
state_pop_support_movement_royalist_constitutional_mult=0 #保皇运动人群吸引力
state_pop_support_movement_socialist_add=0 #社会主义运动对人群的吸引力
state_pop_support_movement_socialist_mult=0 #社会主义运动对人群的吸引力
state_pop_support_movement_utilitarian_add=0 #功利主义运动对人群的吸引力
state_pop_support_movement_utilitarian_mult=0 #功利主义运动对人群的吸引力

#social_class_modifier_types#
country_brahmins_acceptance_min_add=0 #婆罗门社会阶级的最低接纳度
country_brahmins_qualification_growth_other_class_mult=0 #婆罗门对婆罗门社会阶级外的资质增长
country_brahmins_qualification_growth_same_class_mult=0 #婆罗门社会阶级内的资质增长
country_dalit_acceptance_max_add=0 #达利特社会阶级的最高接纳度
country_dalit_cultural_acceptance_add=0 #达利特社会阶级的文化接纳度
country_dalit_cultural_acceptance_mult=0 #达利特社会阶级的文化接纳度
country_dalit_education_access_add=0 #达利特社会阶级的受教育机会
country_dalit_education_access_mult=0 #达利特社会阶级的受教育机会
country_dalit_qualification_growth_add=0 #达利特社会阶级的资质增长
country_dalit_qualification_growth_mult=0 #达利特社会阶级的受教育机会
country_dalit_qualification_growth_other_class_mult=0 #达利特对达利特社会阶级外的资质增长
country_dalit_qualification_growth_same_class_mult=0 #达利特社会阶级内的资质增长
country_kshatriyas_acceptance_max_add=0 #刹帝利社会阶级的最高接纳度
country_kshatriyas_acceptance_min_add=0 #刹帝利社会阶级的最低接纳度
country_kshatriyas_cultural_acceptance_add=0 #刹帝利社会阶级的文化接纳度
